cheerful,7
clothes,13
o,5
cunning,1
enable,1
persevered,1
excited,10
earnest,15
hospitality,3
shine,1
produced,11
antagonist,1
unluckily,3
resolving,7
mantelpiece,3
ere,2
practice,5
crowd,1
gloomy,2
perverse,1
indebted,8
goodness,10
detailed,1
volubility,1
alluding,1
pathetic,1
adieus,2
oxford,1
bridge,3
frighted,1
finances,1
lowness,1
sedate,1
moderate,2
is,837
suffer,13
trimming,1
kitty,69
acquainted,24
gentlemen,38
between,62
valuable,9
endeavour,21
polished,2
companion,16
footman,1
accuracy,1
quarreling,2
de,39
grounds,6
nothings,1
broad,1
frightened,7
brotherly,2
dwelt,5
ashamed,16
gardiners,6
visible,5
therein,1
contrariety,1
doubly,1
undeserving,3
ceaseless,1
missed,3
fluctuating,1
disturbed,2
roasted,1
instantaneous,1
unalterable,1
on,711
depend,22
disposed,15
circumstance,19
obliging,5
colonel,65
imagination,4
captain,4
studier,1
move,3
inclination,22
check,4
gathered,2
prepare,6
heighten,1
scope,1
impatience,10
conciliatory,1
persists,1
settle,7
pitied,3
longing,2
worldly,2
smoothly,1
arrangement,8
instinctively,2
yourselves,2
repressing,1
trunks,1
absurdity,1
agitations,1
rival,1
indolence,2
importuned,1
principles,1
but,891
distant,5
amongst,12
round,17
dirty,4
relations,24
afforded,5
cover,1
italian,1
observations,3
alienated,1
knows,9
sought,5
conquest,2
unheard,1
misery,14
repetition,3
purport,2
plainer,1
awaited,1
destructive,1
seldom,9
mistakes,2
awakened,4
accused,2
trunk,1
richly,1
overspreading,1
nightcap,1
prettyish,1
end,29
tallest,1
nothing,173
without,169
characteristic,2
capital,3
thus,27
execution,4
pompous,3
painful,14
anticipated,4
deeper,3
congratulations,12
speeches,3
selecting,1
withdrawing,1
principle,5
deceive,4
transport,1
dressing,9
masters,2
punctuality,2
apparently,2
transports,2
managed,1
entered,36
bitterness,5
each,63
remember,20
airs,1
sell,1
describe,7
carried,8
defer,3
insufferably,1
willfully,1
separation,8
invite,6
complaisant,1
inhumanity,1
imperturbably,1
detached,3
footstool,1
ground,11
maid,3
rapturous,2
thankfulness,1
conciliate,1
campful,1
escaping,1
merry,3
streets,1
inadequate,1
enemy,1
brevity,1
miserably,1
oppressively,1
creditors,2
west,1
people,50
bad,15
turn,27
finding,13
longed,9
fetch,3
purse,1
meeting,22
trust,15
animal,1
richard,1
unsocial,1
maintained,2
inspires,1
tour,6
neat,1
cultivation,1
trepidation,1
accede,1
doubled,1
others,53
again,177
distinguished,6
intimate,13
formerly,7
beg,17
sonnet,1
relate,11
suitable,3
traced,2
train,1
impurities,1
emotion,5
confession,3
depressed,2
dawson,1
barouche,1
frivolous,3
brow,1
repose,1
clearing,1
loser,1
simpers,1
fluently,1
married,61
flying,2
creature,14
enjoy,8
judgement,11
deeply,5
unfolded,5
studying,4
proper,20
unwell,2
dangerous,1
indulged,2
remove,2
rapidly,2
complying,3
studious,1
gaped,1
intelligible,4
provide,4
facts,1
gets,1
encouraged,8
lover,5
transient,1
remind,3
distinguish,2
retained,2
humiliation,2
undeceive,1
derive,2
diffuse,1
wander,1
womanly,1
moral,3
plentiful,1
impudence,3
repented,1
shades,1
netherfield,73
compassion,14
use,15
discretion,5
somebody,7
proud,22
different,36
eyes,52
spend,13
attended,24
completely,7
westerham,1
conveyed,2
seats,2
assurances,8
confident,3
occasioned,4
exert,2
unattended,1
unshaken,1
stiffly,1
unallied,1
explanations,2
chapter,61
michaelmas,2
entrance,13
far,57
observe,10
shops,1
recovered,6
mounting,1
hill,10
cost,4
neighbours,11
ceremony,5
injury,1
plead,2
hastening,2
reasonably,4
foreseen,2
syllable,5
consciousness,2
fifty,6
sons,2
corroboration,1
encumbrance,1
authorising,1
embargo,1
coarse,1
lighted,1
humoured,1
foot,1
ducks,1
any,269
into,142
following,23
inquired,8
rudeness,2
hasty,5
makes,7
candid,1
convinced,40
real,31
conclude,5
red,3
aside,4
proposal,10
engagement,20
witticisms,1
catch,4
steps,5
lane,10
brothers,2
dwell,2
etiquette,2
season,3
slyness,2
relating,5
encounter,3
aloof,2
camp,3
indiscreet,1
deception,1
condescendingly,1
shrink,1
appointment,1
springs,1
party,57
ball,36
sat,38
housekeeping,3
accomplished,12
expect,35
follows,8
request,12
coolly,4
alter,1
propitious,1
demean,1
atonement,2
garden,12
examine,2
rivals,1
warn,4
sentence,12
carefully,3
unwelcome,4
rattle,2
periods,1
guiding,1
bowing,1
insulting,1
accounting,3
sedateness,1
peculiarity,1
p,1
annexed,1
live,21
going,57
freely,4
view,17
disliked,4
decorum,4
invalid,1
propose,3
actions,6
ridicule,5
intruding,2
burying,1
history,4
everyone,6
pretensions,5
insensibility,5
unseldom,1
front,5
shared,4
produce,5
feelingly,1
designed,5
retailing,1
advising,1
knees,1
villainous,1
uncertainty,1
revolt,1
cradles,1
inexpressibly,1
austen,1
room,112
favourable,12
king,8
remainder,1
occupy,2
listening,10
science,1
usually,8
alacrity,5
arm,3
waking,1
firm,3
challenge,1
acted,6
listener,3
avoiding,2
conversible,1
breast,2
leads,3
regret,19
passage,2
perceived,12
accidentally,3
happiest,10
pointed,5
informing,2
separately,1
fretfulness,2
mortal,2
cup,1
aunts,1
lanes,1
it,1467
knew,58
wish,97
gratified,14
nearly,7
attentive,10
effusions,2
unwillingly,4
whatever,31
bow,11
figures,1
respectful,1
christening,1
deliberation,4
bid,1
approach,7
informality,1
reports,1
quitted,9
discussion,5
support,7
arriving,1
steadfast,1
fluttered,1
survive,2
sides,5
mistrust,1
sprang,1
consoled,2
deter,1
falsely,1
river,6
landlord,2
thoroughly,2
sleepless,1
consenting,1
britain,1
impudent,1
unsuccessfully,1
respective,1
repelled,1
city,1
its,104
extracts,2
minutes,37
pliancy,1
offer,28
self,24
able,54
stood,14
thither,9
exhibition,2
singing,3
paltry,2
miserable,6
praises,2
painter,1
explanation,8
hereafter,3
complimented,3
hearers,1
condescends,1
forbearance,6
composedly,3
disinterestedness,1
fitzwilliam,36
jestingly,1
partly,2
unfortunate,6
pocket,3
runs,1
lagged,2
birds,2
sisters,76
discontented,2
declare,8
deferred,2
proudest,1
off,62
greater,25
lucases,14
necessary,31
wine,3
conceals,1
dark,2
refuse,9
resistance,2
ample,2
seems,22
colds,1
testified,2
probably,23
lease,1
full,19
elevated,2
willing,6
plans,3
angrily,1
comprised,2
clearly,3
maiden,1
charge,8
gaze,1
jokes,1
conditions,1
fulfil,1
saucy,1
filling,1
monday,9
now,204
manner,98
does,81
dinner,35
wonder,34
beyond,35
public,12
vingt,1
ear,1
fitted,6
speaker,1
perceiving,4
thirdly,2
interrupting,2
discharging,2
calculation,1
ordained,1
importing,1
awe,3
whispered,1
discompose,1
varieties,1
forego,1
dispose,1
latest,1
obligingly,1
have,835
year,28
only,214
learnt,14
elated,1
frequent,13
coincided,1
springing,2
puddles,1
parting,7
enjoyment,13
music,12
leaves,2
atoned,1
wondered,8
threadbare,2
reject,4
alterations,1
circulating,1
youth,9
notion,7
misused,1
conducted,2
grossest,1
liverpool,1
partake,2
drooping,1
earthly,1
butler,1
sorely,1
thoughtfulness,2
benevolent,1
belongs,1
darling,1
prejudice,6
truth,27
assemblies,2
books,12
assistance,13
fifth,1
possible,56
doing,25
compassionate,2
dialogue,2
obstinacy,2
particulars,20
condescended,5
weak,7
spot,7
riding,1
proxy,1
match,24
owe,5
requesting,2
double,2
sallied,1
thoughtful,1
justification,1
beauteous,1
exigence,1
preservation,2
jane,291
contain,6
laid,8
etc,13
difference,10
provoking,3
intermission,3
weeks,18
break,2
unworthily,1
yawning,1
attractions,4
conference,4
effusion,2
unaccountable,2
worst,7
presents,3
obtruded,2
transactions,2
social,1
john,1
afresh,1
dreadfully,2
trace,4
coppice,1
stole,1
speculation,1
venison,1
innocently,1
ignorant,16
respect,30
sakes,2
hundred,6
invaluable,3
blowsy,1
censure,5
alarming,5
prevailed,15
curious,5
intimacy,10
adhered,1
forgotten,12
attached,11
pleasantness,3
blush,4
deserving,2
professed,4
encroaching,1
dispelling,1
sleeves,1
separating,1
familiarly,2
teach,5
comprehension,1
yards,1
indicated,1
forwarded,2
thence,1
glove,1
violated,1
poor,36
morning,79
escape,10
joke,3
whole,79
established,7
took,53
absolutely,17
failure,1
favourite,22
dearest,16
paint,1
slowly,4
tendency,3
drive,4
income,11
prompt,1
delayed,6
ingenuity,2
secrecy,10
fewer,1
edged,2
indulge,5
bought,5
rage,2
corruption,1
long,115
our,73
eldest,20
tide,2
declined,6
consequence,30
private,11
doubtful,2
unshackled,1
things,28
secure,13
severe,8
entreat,6
strictures,1
parted,14
forward,27
captivation,1
odious,3
retail,1
became,16
players,2
preferment,3
extended,3
unconcerned,2
pure,2
palings,1
ascended,3
habits,3
cautiousness,1
pledged,2
considerations,1
papers,1
enabling,1
second,25
insupportable,3
thought,112
fancying,4
perceive,7
grave,9
connections,18
employ,2
supper,11
quickly,4
appear,30
seated,15
conceit,4
petition,1
bye,3
honourable,6
acceptable,6
imposing,1
crowded,3
composed,3
melancholy,5
inevitable,3
publish,1
unreserve,1
reputed,2
relinquish,1
played,1
scarce,1
conjectures,4
infliction,1
august,1
scorned,1
battled,1
grown,4
choose,19
women,19
cordial,3
twice,14
possibly,8
superciliousness,1
yielding,3
glowing,1
brightened,1
offended,9
colour,12
begging,2
impulses,1
useless,6
violence,3
acceptance,4
despair,1
foundation,4
continuance,3
glory,1
built,3
instructing,1
retreating,1
advancement,1
stretched,1
imitate,1
fighting,1
blacken,1
retrospections,1
just,71
while,73
courses,3
uncommonly,9
sometimes,34
meditating,3
suffers,1
done,91
harp,1
schemes,7
exhausted,1
cordially,3
questioned,3
announced,3
affectionate,17
announce,4
gracious,8
lad,1
pale,4
expenses,3
desert,1
concealed,7
meditations,1
restrain,2
gentlest,1
gaudy,1
feelings,86
rest,40
overheard,3
injured,4
receive,28
discomposure,3
cruel,4
relation,11
clarke,1
pitiful,2
argued,1
quarter,9
illiterate,1
enter,12
contradict,2
perseveringly,1
uttered,5
journey,21
mark,4
humiliating,2
grievances,2
elevating,1
conquer,2
humbling,1
lawfully,1
matlock,2
seizing,1
insisted,1
officiousness,1
mean,34
herself,227
observing,12
catherine,126
friendly,7
parties,12
avoid,18
indifference,17
note,8
abusing,3
blots,1
proceed,5
tease,2
expose,7
revenge,2
actual,5
anger,13
devoting,1
tempered,1
hurt,6
momentary,3
lovers,4
thoughtlessness,3
wisdom,1
unimportant,1
beloved,2
groundwork,1
unknowingly,1
unprofitable,1
abiding,1
answers,1
woody,2
proportioned,1
reference,2
deciding,1
additional,2
actuated,1
deserted,1
enormity,1
haggerston,2
requited,1
spiteful,1
exaggerate,1
the,4306
find,58
really,87
fears,9
manners,45
care,34
anxious,26
guard,7
similar,5
shake,2
prevented,23
prognostics,1
activity,4
ankles,2
concern,26
fellow,9
wise,5
peace,7
counteracted,2
across,5
contented,4
enumerating,5
purposely,6
temptation,7
expectation,18
brings,1
continual,3
fender,1
perusing,1
conveying,1
grasp,1
immoral,1
displayed,3
obeisance,1
lurking,1
lamentations,3
dazzling,1
kenilworth,1
economically,1
fairly,2
flight,3
shoot,3
servants,12
disclosed,1
window,16
pronounced,10
third,7
quitting,8
due,11
felicity,18
acquaint,2
commendations,1
finally,7
anywhere,1
neglecting,2
cease,2
elapsed,2
hated,4
stopping,3
lingering,1
restoring,1
unintelligible,1
dictated,1
annual,1
gulf,1
dupe,1
wilderness,1
want,44
consider,33
honour,42
tolerable,15
residence,4
removed,16
offend,3
together,64
conversing,3
strong,19
formed,16
heavens,1
regarding,1
blame,15
marked,13
audience,2
headstrong,4
scheming,1
lakes,6
clump,1
frost,1
hesitation,3
endeavours,7
revived,3
consigned,1
date,2
friendlier,1
limits,1
instruct,1
pleasantry,2
till,92
unlucky,10
ten,32
fear,24
circulation,2
introduced,9
memories,2
moving,5
country,41
comfort,31
treated,7
ached,1
elsewhere,5
cards,7
except,21
write,38
explained,9
bitterly,2
variance,1
apologised,2
disgusted,3
suspect,4
mere,5
stanzas,1
heightened,8
grand,2
angelic,1
displease,1
unalloyed,1
verdure,1
lend,1
profusion,1
defence,2
hereabouts,2
feathers,1
staid,2
backward,1
flatter,10
anything,79
ask,32
disposition,25
hursts,1
gravel,3
delicate,6
rambled,1
welcomed,7
professions,6
diffuseness,1
bourgh,39
olive,3
dose,1
competition,3
clergy,1
disobliging,1
hesitate,3
feet,1
sloping,1
bordered,2
ensuing,1
cassino,1
staggered,1
detection,2
unsuspicious,1
improprieties,1
improves,2
foresee,1
barbarous,1
hushed,1
see,149
town,64
looking,28
recommendation,4
consolation,10
feel,39
pemberley,53
net,1
health,18
exposing,5
prized,1
unreasonable,7
bingleys,5
consulting,2
discernment,2
promising,4
favoured,1
strangeness,1
anticipating,2
theatres,1
pursued,2
painfully,2
curtsey,3
detect,1
descended,3
w,2
exuberance,1
bold,2
shew,1
detested,1
my,664
high,17
ill,75
followed,25
age,15
supercilious,1
argument,5
uneasy,8
returning,12
substantial,2
verses,1
tea,13
win,1
choosing,1
correct,2
hesitating,1
utter,6
language,5
hopeless,7
resigned,6
necessarily,3
correspondence,5
sacrificed,1
farewell,3
dignified,3
agitated,5
misled,1
meanest,1
perturbation,2
narrowest,1
gloried,1
turnpikes,1
negligent,1
ashworth,1
april,1
reply,26
generation,1
encouragement,10
deserves,4
sent,20
writing,13
confidence,11
wednesday,9
witnessed,4
included,2
disregarded,1
gravity,4
pictured,1
proverb,1
descent,3
revive,1
gaiety,2
beaux,1
spread,3
liking,2
fresher,1
coincide,1
trees,5
considerably,3
continuing,2
abide,1
flirt,4
satin,2
undiminished,1
noblest,1
uniting,1
tiresome,2
twenty,10
return,49
hurst,33
quieter,1
lived,14
treatment,4
beforehand,1
musical,1
order,7
proportion,4
coming,61
quit,10
undervaluing,1
flat,1
disrespectful,1
british,1
pretense,1
hates,2
circumspect,1
companions,7
proficiency,1
tractable,1
separate,6
grief,2
miniatures,3
sings,1
circuit,1
discharged,3
uppermost,1
cares,2
bitterest,1
comprise,1
lustre,1
wavering,1
premises,1
consent,13
word,48
caprice,4
amusement,12
unreserved,3
talked,38
approve,5
vexation,10
breakfast,26
adventure,2
repeatedly,9
assert,5
carriages,6
qualifications,1
slave,2
simply,1
fingering,1
expecting,5
prejudices,2
unbending,1
kindest,1
wearied,1
culprit,1
breakfasted,1
chatty,1
forgiven,1
said,401
young,130
sorry,34
tall,8
save,3
deficient,5
gallant,1
cold,18
summoned,5
sort,38
purses,1
parlour,6
assurance,15
despise,3
rational,10
faults,4
preceding,4
furniture,10
advantageous,2
fell,2
malicious,2
sixteen,7
unacquainted,1
preparations,2
solicit,1
bashful,1
appearances,1
accounted,2
diversified,1
bearing,2
sisterly,3
practising,1
impressing,1
recover,6
soothed,1
bromley,1
boxes,1
from,484
intended,21
excellent,18
skill,3
stupid,3
conceited,6
silence,34
acquired,2
synonymously,1
hours,26
adopt,3
happiness,72
teased,2
concerto,1
inconsiderable,1
readily,17
tedious,1
discourage,2
hall,12
defend,3
increasing,10
testifying,1
rejecting,2
joyful,2
edge,2
obligation,6
misfortunes,4
hesitated,3
cucumber,1
ugly,2
straws,1
youths,1
accustomed,2
endless,2
insufferable,1
newcastle,4
hunting,1
partridges,1
she,1682
week,29
attention,68
behaviour,55
passed,61
stranger,13
horrid,3
angel,3
ourselves,8
undone,1
displeased,4
improve,3
cluster,1
thank,16
reflect,5
diffidence,5
jilt,1
admirer,3
worn,2
sinking,3
dissipation,1
sentinel,1
comprehended,3
exchanged,1
abundant,1
connubial,1
winking,2
send,24
chooses,8
serving,1
entertained,7
plan,13
clerk,1
brilliancy,2
despicable,1
piece,5
subsisting,2
incapable,8
sorrow,4
alteration,7
delights,2
digressions,1
infamous,4
consign,1
comparatively,2
boasted,2
predict,1
effectual,1
affections,4
containing,2
oppressed,2
signify,3
gentleness,4
spur,1
rapture,2
explore,1
temporary,1
recommending,2
fugitives,1
brittle,1
expedite,1
much,327
them,435
dancing,21
ankle,1
follies,4
risen,1
clear,9
decidedly,4
writes,1
beneficence,1
allude,1
providing,1
pauses,2
behalf,4
certainty,8
drove,11
matrimonial,1
hedge,1
thirty,3
shifting,1
fruits,2
epsom,3
fight,2
ungraciousness,1
rapacity,1
tempers,1
talk,32
make,167
obliged,29
regard,49
guarded,9
degree,23
hard,12
officers,31
stiles,1
feverish,2
vast,2
charm,6
requiring,5
redress,1
encourage,6
caring,2
provision,2
confirms,1
wiser,1
road,13
tears,10
ardently,2
gross,2
missing,1
dull,4
welcoming,1
harriet,2
anew,1
banks,2
decent,3
pouring,1
inducements,1
proving,1
dear,153
what,435
impossible,42
never,219
vexed,8
admire,18
nine,2
succeeded,7
approaching,12
effort,5
church,11
led,18
wickham,190
tormenting,1
incensed,2
reproached,2
paling,1
defined,2
discussed,3
celebrated,2
chambermaid,2
sneering,1
intrigues,1
philosophic,1
universally,3
delight,25
knowledge,20
questions,16
impertinent,6
oftener,3
justifying,1
fill,1
work,21
apparent,3
places,5
pleasanter,2
mistook,1
directed,9
humility,5
hour,25
further,21
liveliest,3
praised,2
pardon,15
stands,2
chimney,1
affirmative,2
excite,3
irritation,3
sunk,4
broken,7
appease,1
jumbled,1
blinds,1
broke,2
splendour,1
satisfactions,1
annesley,3
rejoined,1
nose,1
favourites,2
admission,1
advertised,1
closure,1
forgiveness,2
reserve,7
up,121
period,15
safely,3
pedantic,1
expressing,8
possibilities,1
list,3
follow,11
ordered,8
saturday,17
roused,6
delicacy,11
pleases,2
arranging,2
civilly,3
resume,1
mingling,1
justified,5
dullest,1
depended,4
friday,1
omitted,1
detaining,2
clerical,1
dwelling,7
succeed,3
overjoyed,1
captivating,2
ruined,2
insolence,1
err,3
token,1
salad,1
acquiesce,1
appeals,1
seized,2
searching,1
elope,1
sept,1
hang,1
personages,1
taken,31
i,1754
fall,9
paid,18
oblige,6
pair,2
entailed,6
danger,19
die,4
patient,1
expense,6
wholly,26
proceeding,6
proved,17
loss,17
filial,2
hunsford,23
soul,2
altar,1
vent,2
attributing,1
imaginations,1
boundless,1
keener,1
arrogance,1
prejudiced,1
unfit,2
conquered,1
spacious,1
closely,1
beatings,1
overtaken,1
loose,1
like,76
occasionally,12
advice,15
satisfied,34
market,2
criticise,1
excellence,2
restored,2
materially,5
bears,2
neighbourhoods,1
troubling,1
disliking,1
disgraceful,5
dressed,6
ignorance,7
probity,1
indignant,2
manoeuvre,1
formidable,4
scold,1
symptom,4
obvious,1
grieving,1
willingness,3
indistinctly,1
adequate,1
clue,1
declaring,1
omen,1
single,12
evening,74
cannot,112
coldly,2
seminaries,1
trade,4
provided,6
tenant,1
formality,3
nay,5
besides,12
silently,3
disengaged,2
preferred,3
punctual,3
deprived,3
exclaiming,4
forgot,5
rang,1
objectionable,3
engaging,6
achieving,1
conception,1
displaying,2
varying,2
lessening,1
blasted,1
shed,1
contributed,1
artificial,1
intelligence,19
fortunate,15
arrived,15
gallantry,8
higher,4
indignation,8
annoyed,1
getting,7
sore,1
driving,4
nourishes,1
rail,1
cooking,1
rising,7
bewitching,1
exultation,1
animating,1
secretly,3
fail,6
wickedness,2
unprepared,1
prepossessed,1
cry,1
lie,1
storm,2
and,3432
property,8
heaven,11
dislike,23
surprise,37
calculated,3
ma,7
appetite,2
sound,8
male,1
guided,2
picture,13
invited,11
voice,22
advisable,6
despising,2
usual,34
presence,6
precipitate,2
deserved,6
defense,1
respected,3
error,6
privilege,3
gig,1
cambridge,1
bandbox,1
clamorous,1
comprehends,1
recognized,1
benefits,1
survey,1
constitute,1
known,57
settling,3
do,331
assuring,4
advantage,34
decided,11
playful,2
sweet,7
answering,3
estimation,5
convey,2
hands,7
novels,1
mansion,2
claim,5
class,2
months,21
cheerfully,2
observer,2
recalled,2
equivocal,1
mechanically,1
acceded,1
untinctured,1
invitations,1
frailty,1
demanding,1
mindful,1
hypocrisy,1
severest,1
moralize,1
been,514
here,70
upon,69
observation,14
command,6
occupied,6
happens,4
apothecary,2
unvarying,1
expressive,2
child,14
lot,2
disarm,1
attempting,4
pressed,2
attracted,2
easter,3
appearing,6
resolute,1
defended,1
force,8
changing,3
ceased,6
owed,6
reasonable,14
fronted,2
kinds,1
stumbling,1
exclaim,1
exciting,2
attraction,3
packed,1
stratagems,1
dare,40
three,61
gone,62
every,197
god,4
preside,1
probability,9
generally,16
feature,2
build,1
restoration,3
grantley,1
modesty,6
dependent,3
objects,7
folly,11
fellows,2
infancy,2
extravagance,4
voluntary,3
refreshment,5
interference,13
scolded,1
uniformly,3
emergence,1
representing,2
undecided,1
revealed,2
degrees,1
dullness,1
imperfectly,1
promoted,1
guilty,2
forgetfulness,1
sally,1
void,1
mistake,8
barefaced,1
wore,2
dispatched,4
excessively,11
amount,2
away,117
acknowledge,8
playfulness,2
bestow,7
mirth,2
directions,7
important,10
picturesque,1
fireplace,1
calmness,4
proposed,5
iniquitous,1
false,12
november,5
need,19
hire,1
around,2
attribute,4
pursue,6
complain,4
repulsed,1
oppose,3
coquetry,1
abound,1
stupidity,4
exercising,2
correspond,1
ungracious,3
disposal,2
contemptuously,1
extinguished,1
fool,3
sameness,1
illiberal,1
swelled,1
meditation,1
serviceable,1
theatre,1
are,332
equally,20
tempt,4
shocking,6
bottle,2
scotch,2
moved,9
matrimony,6
poured,1
influencing,1
injuring,1
suitableness,3
naturally,12
intimately,2
openly,8
agonies,1
refusal,7
voluntarily,6
delivered,4
suggestion,1
rated,1
regained,1
repugnance,1
atone,2
heavier,1
deemed,1
rob,2
nowadays,1
hanging,1
reap,1
clement,1
confide,1
oakham,1
rein,1
handsome,37
raptures,7
where,86
look,56
express,24
attachment,27
draughts,2
increased,11
wild,11
injustice,4
affinity,2
mentioning,7
infinitely,4
arrange,1
stamp,1
happening,2
understood,13
personal,2
griefs,1
malice,2
freedom,4
felicitations,1
hoping,4
position,1
delighting,1
slacken,1
accurate,1
examining,4
travelling,6
price,2
packing,1
lifetime,1
sensation,3
engross,1
spurned,1
surely,3
meet,31
part,60
unwilling,10
goes,2
disputes,1
recovery,3
paying,4
uncivil,5
blessing,4
peculiarly,3
recall,2
civilities,7
trifle,5
probable,12
reasons,5
resignation,2
evils,8
evade,1
adieu,5
talents,5
seconded,1
crayons,1
fishing,4
final,1
agreed,12
better,92
moment,70
happy,83
fault,7
vain,20
irish,1
complacency,4
phillips,31
yesterday,13
benefit,5
screens,1
acknowledgments,2
tax,2
finish,4
desperation,1
tuesday,12
duchess,1
tender,4
calmly,1
rectitude,1
rivers,1
hastened,4
prudential,1
inconveniences,2
condemn,3
measures,3
disdained,3
glimpse,2
exposure,1
pausing,2
appointed,1
snug,1
despised,3
reynolds,10
watches,1
unworthy,4
against,52
walk,51
small,23
case,32
feels,4
forced,20
lodgings,5
contrive,3
concerned,18
folded,1
servility,1
anne,5
treating,1
accounts,3
esteem,11
contribute,2
entreating,1
eloquence,1
feared,11
middle,3
complaint,1
unequal,4
vindication,2
extreme,4
woods,7
proudly,1
sufferer,1
ventured,7
of,3593
pleased,39
compliment,26
continue,9
archly,2
flowed,1
store,1
through,42
absent,4
informed,10
accompanied,6
rule,2
trouble,21
brightest,2
noisy,3
breathing,1
prizes,1
truest,1
imposed,3
regulate,1
scene,16
concurrence,2
confirm,1
reminding,1
objected,1
chair,6
errors,3
sustained,1
made,126
very,474
ideas,13
prettiest,1
twelvemonth,7
card,9
moreover,11
steadily,3
breaking,2
immediate,12
forbid,4
intending,7
luckily,4
review,3
niece,22
sideboard,1
exist,1
remonstrance,1
exuberant,1
tents,1
parasol,2
personage,1
curiosities,1
sphere,2
preference,10
experience,2
began,59
satisfactory,7
suppositions,1
county,6
manor,2
housekeeper,16
careless,2
guest,5
confirming,2
born,2
receiving,20
until,3
unreasonably,1
unappeasable,1
prefaced,1
comforts,4
threatened,1
thrown,8
newest,1
travellers,3
pales,2
mislead,1
impartiality,1
spots,2
teeth,1
involves,1
powdering,1
penetration,2
mount,2
no,459
fastidious,2
intolerable,3
disadvantage,5
evenings,4
possibility,13
call,28
uncommon,5
console,9
custom,2
expressly,1
prior,2
subsist,1
agony,1
search,2
constantly,3
cleared,2
commissioning,1
flirting,2
birmingham,1
furnished,1
scotland,8
kissed,2
reasoning,1
devoid,1
loves,2
arrival,30
once,57
several,23
help,41
question,23
pack,2
intention,15
nursing,1
civility,42
reprehensible,3
cure,1
laughingly,2
remaining,8
patronage,4
discourses,1
adapted,3
generous,12
estimated,1
gives,9
appeal,2
calm,5
shorten,1
overpowered,3
barbarously,1
successor,1
communicated,3
sports,1
executors,1
discreditable,1
harboured,1
secrets,1
forbade,1
outrun,1
regain,1
curricle,2
sagacity,1
jewels,1
consisted,2
yet,71
mud,1
advantages,8
laudable,1
wisely,4
lord,11
rebuke,1
complimenting,1
misleading,1
falsehood,7
died,3
unconnected,4
eagerness,8
greatness,2
storing,1
described,5
hazarded,1
vanished,2
lift,4
fruit,1
precious,2
notes,1
unjustifiable,2
confidante,2
hearth,1
trifled,1
land,1
irreproachable,1
unabated,1
black,1
educated,2
porridge,1
lest,8
converting,1
powers,6
ordination,1
patroness,7
state,19
phillip,1
absolute,4
lower,4
chicken,1
finished,10
emotions,1
overpowering,1
colouring,3
comparing,2
northern,3
boundary,2
hurried,10
complaining,1
retreated,1
monosyllable,1
stir,1
concisely,2
relished,1
fixed,22
therefore,74
world,66
chose,16
allowed,26
opinions,8
asserting,1
forster,39
song,5
ensign,1
discomposed,2
engrossing,1
prosperous,2
loud,2
restraint,5
custody,1
combated,1
someone,1
fate,2
commencement,2
lifted,2
sounds,1
grain,1
natured,1
wearisome,1
lady,184
rode,2
compliments,11
spite,23
remarkably,10
caught,11
coffee,7
requester,1
taught,8
conscientiously,1
bonnet,3
assist,7
misrepresented,2
trusting,2
sensations,3
refused,6
sour,1
vigour,1
shocked,7
governess,8
impelled,1
blameable,1
waiter,3
witty,1
rightly,2
amounting,1
over,91
an,350
matter,29
join,19
reasonableness,1
breath,2
regiment,22
astonished,14
speech,12
jot,1
downstairs,6
seize,1
ago,26
preaching,3
spokesman,1
muffin,1
matters,8
recollect,6
artfully,1
repine,4
canvassed,2
amidst,4
supplying,1
acute,2
depreciate,1
july,1
resuming,1
brown,1
exceeding,1
ancient,1
something,69
stared,5
danced,12
unless,18
withdrew,5
village,6
lace,1
duty,15
heartily,10
service,7
judge,12
aimed,1
heavy,4
glance,7
seconding,1
apologies,2
vivacity,2
patron,3
valued,5
pope,1
joints,1
summon,1
clearer,1
petrified,1
bedrooms,1
construction,1
peaches,1
stem,1
polluted,1
distrusted,1
house,106
husband,50
common,19
mortified,5
symmetry,1
weary,2
bed,5
impertinence,8
consistent,3
shortly,12
including,2
alluded,6
prudent,4
unqualified,1
pursuing,3
betrayed,4
blameless,1
disadvantages,2
mankind,1
ensue,1
forsters,1
connect,2
deaden,1
petitioned,1
frankness,4
quick,10
hat,2
delightful,18
disconcerted,3
features,8
found,66
gown,7
wanting,7
accomplishments,5
paused,3
resolution,19
poorly,3
condescend,1
yes,24
checked,5
hints,4
interfere,1
kent,14
excellency,1
tickets,3
significant,3
glow,3
respects,6
dutifully,2
reflecting,1
bestowing,1
watchful,1
cottagers,1
undoubted,1
discharge,2
violation,2
wears,1
diverted,3
warded,1
blenheim,1
lightness,1
hatred,1
dines,1
scarborough,1
at,782
planned,3
discovered,7
relates,3
desired,6
scheme,18
convert,1
knowing,27
remains,5
waiting,10
warmly,8
lead,6
sign,2
uneasiness,7
noticed,8
describing,2
accident,6
confiding,2
insensible,4
allowances,1
carry,5
reduced,4
repulsive,1
development,2
nicely,1
pursuits,1
accents,2
anticipation,1
spars,1
inspection,2
revolted,1
involuntary,1
mostly,1
services,1
expressively,2
basis,1
submitted,1
well,206
heard,86
bingley,304
least,65
scolding,2
time,200
beheld,2
strength,6
lodge,8
pressing,5
style,10
